04/11/2016	1003.25
03/11/2016	996.35
02/11/2016	1014.1
01/11/2016	1020.23
31/10/2016	1025.5
28/10/2016	1024.48
27/10/2016	1027.9
26/10/2016	1025.61
25/10/2016	1025.73
24/10/2016	1028.29
21/10/2016	1023.52
20/10/2016	1026.46
19/10/2016	1026.79
18/10/2016	1035.55
17/10/2016	1025.29
14/10/2016	1027
13/10/2016	1014.1
12/10/2016	1022.01
11/10/2016	1026.47
10/10/2016	1021.21
07/10/2016	1023.33
06/10/2016	1028.87
05/10/2016	1030.82
04/10/2016	1041.29
03/10/2016	1041.83
30/09/2016	1020.2
29/09/2016	1038.5
28/09/2016	1030.3
27/09/2016	1027.09
26/09/2016	1013.67
23/09/2016	1024.16
22/09/2016	1020.85
21/09/2016	1015.31
20/09/2016	1006.18
19/09/2016	1007.26
16/09/2016	991.94
15/09/2016	997.84
14/09/2016	968.53
13/09/2016	986.47
09/09/2016	1004.4
08/09/2016	1023.12
07/09/2016	1030.78
06/09/2016	1024.82
05/09/2016	1024.82
02/09/2016	1023.11
01/09/2016	1018.83
31/08/2016	1030.22
30/08/2016	1022.74
29/08/2016	1023.37
26/08/2016	1043.07
24/08/2016	1032.54
23/08/2016	1043.27
22/08/2016	1036.29
19/08/2016	1030.97
18/08/2016	1030.97
16/08/2016	1030.97
15/08/2016	1017.97
12/08/2016	1032.69
11/08/2016	1045.58
10/08/2016	1050
09/08/2016	1050.18
08/08/2016	1051.34
05/08/2016	1044.15
04/08/2016	1038.8
03/08/2016	1032.37
02/08/2016	1037.29
01/08/2016	1042.8
29/07/2016	1018.38
28/07/2016	1038.71
27/07/2016	1030.54
26/07/2016	1015.42
25/07/2016	1013.46
22/07/2016	1001.77
21/07/2016	1002.67
20/07/2016	1011.41
19/07/2016	1004.65
18/07/2016	999.01
15/07/2016	994.09
14/07/2016	987.57
13/07/2016	1000.69
12/07/2016	986.39
11/07/2016	983.68
01/07/2016	966.03
30/06/2016	976.33
29/06/2016	971.28
28/06/2016	950.47
27/06/2016	944.98
24/06/2016	942.13
23/06/2016	951.33
22/06/2016	955.64
21/06/2016	951.51
20/06/2016	947.74
17/06/2016	941.53
16/06/2016	933.72
15/06/2016	937.25
14/06/2016	931.35
13/06/2016	928.01
10/06/2016	933.56
09/06/2016	940.82
08/06/2016	946.2
